user_id,validation
1632,True
1633,True
1635,True
1636,True
1638,True
1639,False
1640,True
1641,True
1642,True
1643,True
1644,True
1646,True
1647,True
1648,True
1649,False
1651,True
1653,True
1654,True
1655,True
1656,True
1657,False
1658,False
1661,True
1662,True
1663,True
1667,False
1668,True
1669,True
1670,True
1671,True
1673,True
1674,False
1678,True
1679,True
1680,True
1681,True
1683,True
1684,True
1685,True
1686,False
1687,True
1688,True
1691,False
1692,True
1693,True
1694,True
1696,True
1700,True
1701,False
1702,False
1703,True
1704,False
1705,True
1706,True
1707,False
1709,True
1710,True
1712,True
1713,True
1714,True
1715,True
1716,True
1717,True
1718,True
1719,True
1721,True
1722,False
1723,True
1724,True
1725,True
1728,False
1729,True
1732,True
1734,True
1735,True
1736,True
1737,True
1738,False
1739,True
1741,False
1743,False
1744,False
1747,False
1748,True
1750,True
1751,True
1752,True
1754,True
1755,False
1756,True
1757,False
1758,True
1761,True
1764,True
1765,True
1766,True
1767,True
1768,False
1769,True
1770,True
1771,True
1772,True
1773,True
1774,True
1775,True
1776,False
1777,True
1778,True
1779,True
1780,True
1781,True
1782,False
1783,True
1784,True
1785,True
1786,True
1787,True
1788,True
1789,True
1790,True
1791,True
1792,True
1793,True
1794,True
1795,True
1796,True
1797,True
1798,False
1799,True
1800,True
1801,True
1802,True
1803,True
1804,True
1805,True
1806,True
1807,True
1808,True
1810,True
1811,True
1812,False
1813,False
1814,True
1815,True
1816,True
1817,True
1818,True
1819,True
1820,True
1821,True
1822,True
1823,True
1824,True
1826,True
1827,True
1828,True
1829,True
1830,True
1831,True
1832,True
1833,True
1834,True
1835,True
1836,False
1837,True
1838,True
1840,True
